item_id,order_id,product_id,quantity,unit_price
250,204,69,1,537.53
251,204,26,1,332.02
252,205,111,1,391.9
253,206,44,1,94.12
254,207,9,1,1800.85
255,207,49,1,754.12
256,208,111,1,370.98
257,209,88,1,59.47
258,210,58,1,1278.26
259,211,103,1,1794.99
260,212,3,2,807.08
261,213,93,1,1194.07
262,214,114,1,504.58
263,215,79,1,448.5
264,216,95,1,752.71
265,217,27,3,776.86
266,218,60,1,1451.48
267,218,99,1,711.62
268,219,32,2,1635.72
269,220,117,1,411.77
270,221,1,1,1225.92
271,222,8,1,2045.1
272,223,101,1,1698.54
273,224,23,1,523.64
274,225,106,1,1351.41
275,226,117,2,427.03
276,227,41,1,637.52
277,228,22,2,447.62
278,229,105,1,576.55
279,230,4,1,958.63
280,231,83,1,657.69
281,231,32,1,1625.75
282,232,88,2,56.29
283,233,109,1,149.33
284,234,66,1,334.03
285,235,71,2,439.38
286,236,11,1,1683.71
287,237,17,1,142.92
288,237,7,1,708.11
289,238,64,1,550.67
290,239,20,1,316.29
291,239,99,1,710.14
292,240,2,1,1051.68
293,241,114,1,504.22
294,242,76,1,2573.91
295,243,102,2,1423.82
296,244,48,1,1079.03
297,245,10,1,1440.41
298,246,20,1,340.22
299,247,28,1,238.07
300,248,101,1,1779.55
301,249,74,1,251.97
302,250,71,2,440.8
303,251,72,2,369.25
304,252,66,1,359.61
305,253,115,1,517.16
306,254,43,2,40.4
307,255,85,1,508.62
308,256,58,2,1241.0
309,257,46,1,47.73
310,258,90,2,90.61
311,259,82,2,1246.03
312,259,104,1,1616.53
313,260,3,2,776.16
314,260,50,1,1121.06
315,261,99,2,707.88
316,262,47,1,1092.15
317,263,10,1,1463.23
318,264,11,1,1700.61
319,265,29,2,2527.29
320,266,17,1,143.65
321,267,105,1,578.46
322,267,83,1,616.22
323,268,11,3,1616.97
324,269,48,1,1052.02
325,269,19,1,365.85
326,270,111,3,377.38
327,270,23,1,481.0
328,271,20,1,324.19
329,272,85,1,540.74
330,272,55,2,1897.49
331,273,66,1,356.19
332,274,79,1,447.51
333,275,112,1,328.04
334,276,32,1,1640.31
335,276,60,1,1482.55
336,277,107,2,1234.22
337,278,60,2,1457.95
338,279,49,1,780.99
339,280,11,2,1687.02
340,281,9,2,1805.93
341,282,16,1,778.26
342,282,77,1,1964.51
343,283,101,1,1751.68
344,284,86,1,374.94
345,285,56,1,1601.98
346,286,75,1,2418.87
347,287,90,1,94.49
348,288,17,1,148.21
349,289,29,1,2425.85
350,290,107,1,1146.59
351,291,27,1,797.81
352,292,22,2,442.1
353,293,87,1,637.03
354,294,60,1,1412.57
355,295,2,1,1091.77
356,296,17,1,149.17
357,296,98,2,459.29
358,297,83,1,612.21
359,297,80,1,1220.82
360,298,27,1,824.05
361,299,95,1,734.27
362,299,119,1,840.25
363,300,97,1,373.24
364,301,12,1,1456.74
365,302,32,2,1647.31
366,303,83,2,664.41
367,303,78,1,1789.71
368,304,91,1,114.35
369,305,50,1,1035.48
370,306,81,1,1736.58
371,307,11,1,1677.41
372,308,107,1,1222.63
373,309,44,1,102.83
374,309,38,1,502.84
375,310,94,1,1255.86
376,311,118,1,328.76
377,312,45,1,125.67
378,313,95,1,737.33
379,314,20,2,345.2
380,315,119,3,840.7
381,316,93,1,1136.53
382,316,98,1,447.24
383,317,62,1,811.66
384,317,119,1,875.65
385,318,74,1,272.87
386,319,51,2,318.11
387,320,112,1,347.13
388,321,45,2,125.43
389,321,62,1,746.8
390,322,120,1,262.58
391,323,55,2,1877.84
392,323,38,1,497.4
393,324,75,1,2342.4
394,325,81,1,1804.04
395,326,96,1,1052.7
396,327,115,1,535.45
397,328,40,1,332.41
398,329,33,2,396.18
399,330,74,1,275.12
400,331,23,1,486.54
401,331,107,3,1178.57
402,332,99,1,766.57
403,333,93,1,1130.23
404,334,60,1,1446.13
405,335,81,1,1821.42
406,336,48,1,1027.01
407,337,88,2,60.03
408,337,65,2,314.09
409,338,100,2,2050.06
410,338,41,1,638.36
411,339,52,1,482.51
412,340,79,1,422.6
413,341,25,1,409.62
414,342,107,1,1145.94
415,342,79,1,451.41
416,343,73,2,847.63
417,344,89,1,40.87
418,345,56,1,1682.44
419,345,116,1,183.58
420,346,96,1,1046.7
421,347,7,1,713.46
422,348,17,1,154.87
423,349,28,1,244.84
424,350,17,1,148.82
425,351,102,3,1490.11
426,352,76,1,2700.96
427,352,43,1,39.15
428,353,104,1,1537.32
429,353,42,1,59.79
430,354,34,2,1338.86
431,354,109,1,141.96
432,355,31,1,2034.58
433,356,61,1,1054.19
434,356,8,1,1927.47
435,357,2,1,1148.12
436,358,115,1,524.07
437,359,99,1,736.59
438,359,23,1,480.92
439,360,49,2,800.11
440,361,50,2,1116.32
441,361,57,1,1706.12
442,362,88,2,56.76
443,362,73,2,801.93
444,363,107,1,1240.09
445,364,28,1,257.38
446,364,56,1,1605.57
447,365,98,1,452.48
448,366,106,1,1352.66
449,366,43,1,40.4
450,367,45,1,130.25
451,368,77,1,1806.4
452,369,2,1,1124.96
453,370,40,1,344.35
454,371,63,1,145.85
455,371,52,1,492.06
456,372,57,2,1598.22
457,373,2,1,1115.01
458,374,79,1,426.19
459,375,77,1,1835.5
460,376,41,3,677.8
461,377,47,1,1102.07
462,378,27,1,801.01
463,379,19,1,362.95
464,379,10,2,1569.72
465,380,97,1,351.21
466,381,17,1,156.03
467,381,62,2,771.22
468,382,14,1,1324.32
469,383,53,1,605.84
470,384,50,1,1028.63
471,384,103,1,1825.95
472,385,17,2,146.78
473,386,72,1,361.96
474,387,75,1,2284.86
475,388,44,1,95.93
476,388,75,1,2251.81
477,389,105,1,609.51
478,389,11,1,1606.65
479,390,97,1,359.91
480,390,45,1,125.6
481,391,78,1,1888.61
482,391,13,1,644.76
483,392,93,1,1145.07
484,393,68,2,439.66
485,394,9,1,1779.39
486,395,110,3,602.94
487,396,72,1,379.19
488,397,25,1,395.91
489,397,38,2,522.02
490,398,34,1,1352.27
491,399,100,3,2075.09
492,400,13,1,652.96
493,401,19,1,360.21
494,401,12,1,1444.59
495,402,37,2,671.06
496,403,97,2,356.86
497,404,16,1,821.42
498,405,60,2,1469.47
499,406,71,1,425.0
500,407,68,2,485.06
501,407,12,1,1336.01
502,408,91,1,119.15
503,409,15,1,1082.42
504,409,84,1,483.3
505,410,108,1,803.68
506,411,76,1,2545.98
507,412,54,1,1866.83
508,413,75,1,2294.32
509,414,45,1,133.75
510,415,114,2,465.97
511,416,66,1,362.16
512,417,50,1,1124.42
513,418,65,1,336.58
514,419,10,1,1456.94
515,420,109,2,141.64
516,420,81,1,1783.16
517,421,85,1,509.71
518,421,25,1,383.55
519,422,106,2,1476.32
520,423,79,1,429.4
521,423,64,1,562.26
522,424,35,1,1716.88
523,424,74,1,251.17
524,425,8,1,2027.96
525,426,25,2,409.24
526,427,52,1,496.57
527,427,26,1,349.52
528,428,28,1,255.33
529,428,118,1,325.79
530,429,17,2,154.2
531,430,103,1,1754.07
532,431,116,1,175.38
533,432,15,1,1136.64
534,432,63,1,147.22
535,433,52,1,493.1
536,434,57,1,1714.04
537,435,110,1,578.07
538,435,22,1,451.59
539,436,119,1,870.27
540,437,14,1,1326.07
541,438,88,1,58.96
542,438,3,1,770.18
543,439,82,1,1137.0
544,439,106,1,1431.23
545,440,110,3,594.81
546,441,3,1,826.93
547,442,90,1,89.96
548,443,116,1,173.65
549,444,101,1,1699.35
550,444,80,1,1222.29
551,445,77,1,1906.06
552,446,6,1,427.8
553,447,51,1,338.8
554,448,92,1,50.33
555,449,49,1,799.4
556,450,53,1,631.23
557,451,21,1,260.24
558,452,15,1,1101.04
559,453,88,1,56.6
560,453,18,1,608.11
561,454,24,1,193.08
562,455,39,1,519.33
563,455,89,1,43.1
564,456,32,2,1676.2
565,457,63,1,145.9
566,458,28,3,247.95
567,459,43,1,40.5
568,460,12,1,1379.11
569,461,58,2,1284.78
570,462,111,1,370.72
571,463,78,1,1962.1
572,463,47,1,1074.07
573,464,62,1,811.83
574,465,9,1,1852.15
575,466,116,1,177.97
576,467,50,1,1086.06
577,467,47,2,1083.82
578,468,101,1,1780.76
579,469,82,1,1243.88
580,470,38,2,507.68
581,471,119,1,879.23
582,471,36,2,1188.05
583,472,16,3,829.93
584,472,12,1,1347.31
585,473,43,1,39.13
586,474,23,1,519.51
587,475,9,1,1788.93
588,476,86,1,399.41
589,477,72,1,365.97
590,478,79,1,449.38
591,479,80,1,1188.86
592,480,56,1,1577.78
593,480,48,1,1090.23
594,481,72,1,358.27
595,482,58,2,1302.48
596,483,60,1,1430.82
597,483,71,3,462.73
598,484,102,1,1440.48
599,484,58,1,1233.45
600,485,97,2,357.18
601,486,25,1,392.74
602,487,78,1,1884.31
603,488,10,1,1573.58
604,489,10,1,1467.76
605,490,92,2,47.52
606,491,34,1,1348.6
607,492,48,1,1058.72
608,493,61,1,1025.03
609,494,81,1,1818.01
610,495,85,1,511.28
611,496,21,1,240.84
612,497,2,1,1134.04
613,498,35,1,1759.79
614,499,24,1,208.01
615,500,10,2,1461.84
616,501,45,1,122.92
617,502,44,3,94.16
618,502,65,1,321.29
619,503,31,1,2056.85
620,504,104,1,1513.21
621,505,107,1,1179.36
622,506,26,1,359.55
623,507,34,2,1306.1
624,507,82,1,1196.82
625,508,117,1,401.1
626,509,35,1,1719.6
627,510,82,2,1225.26
628,510,52,1,475.16
629,511,94,1,1193.86
630,512,41,1,674.86
631,513,92,1,49.36
632,514,115,1,520.2
633,515,49,1,795.94
634,516,9,1,1792.16
635,516,68,1,466.46
636,517,100,1,2039.23
637,518,113,1,217.42
638,519,67,1,260.43
639,520,87,1,647.09
640,521,20,1,328.3
641,522,4,1,1013.29
642,523,74,2,266.7
643,524,100,1,2015.94
644,525,47,1,1088.1
645,526,22,1,460.63
646,527,88,1,59.12
647,527,78,1,1834.84
648,528,46,1,50.78
649,529,25,2,385.33
650,530,92,1,49.06
651,531,64,1,568.37
652,532,56,1,1581.83
653,533,83,1,605.59
654,534,96,1,1074.63
655,534,43,1,38.1
656,535,111,1,401.96
657,536,15,1,1113.33
658,536,5,2,342.67
659,537,92,1,47.04
660,538,63,3,154.87
661,538,66,1,347.42
662,539,48,1,1095.01
663,540,7,2,727.23
664,541,96,1,1038.59
665,542,86,2,380.03
666,543,48,3,1007.86
667,544,79,1,453.41
668,545,102,1,1551.86
669,546,7,2,694.32
670,547,61,1,987.92
671,548,82,1,1144.66
672,548,20,3,338.15
673,549,56,2,1678.14
674,550,27,1,830.28
675,551,87,1,660.82
676,552,2,3,1072.08
677,552,105,1,592.95
678,553,78,1,1810.77
679,554,66,1,361.71
680,555,66,1,359.03
681,556,104,1,1498.36
682,556,5,2,339.5
683,557,115,3,551.3
684,558,3,1,769.13
685,559,53,2,664.63
686,560,55,1,1919.23
687,560,37,2,697.2
688,561,103,1,1833.97
689,561,53,1,622.96
690,562,111,2,383.33
691,563,107,1,1172.09
692,564,100,1,2012.3
693,565,119,2,878.34
694,566,45,2,125.9
695,567,36,1,1247.77
696,567,16,1,802.57
697,568,13,1,647.82
698,569,97,1,370.99
699,570,88,1,58.91
700,570,105,1,583.09
701,571,86,1,372.73
702,572,23,1,491.26
703,572,59,2,602.7
704,573,114,1,478.76
705,574,42,1,56.18
706,575,84,1,484.86
707,576,73,1,796.62
708,577,43,1,38.81
709,578,98,1,453.41
710,578,89,1,42.37
711,579,81,1,1793.2
712,580,26,1,333.38
713,580,54,2,1887.76
714,581,86,1,380.44
715,582,101,1,1723.35
716,582,34,1,1289.39
717,583,63,2,156.04
718,583,4,1,981.31
719,584,86,1,391.97
720,585,115,1,539.75
721,586,50,2,1082.1
722,586,27,3,797.64
723,587,113,2,223.02
724,588,108,1,844.78
725,589,17,1,153.58
726,589,14,1,1336.36
727,590,53,1,619.53
728,591,90,1,92.35
729,592,113,1,228.37
730,592,33,3,387.54
731,593,113,2,219.21
732,594,98,2,461.66
733,594,99,1,715.03
734,595,106,1,1378.99
735,595,77,1,1864.67
736,596,8,2,1960.56
737,597,109,1,147.83
738,597,49,1,810.87
739,598,118,1,322.55
740,599,87,1,622.81
741,599,4,2,1031.01
742,600,40,2,357.63
743,600,102,1,1522.74
744,601,120,1,239.21
745,602,70,1,195.82
746,603,95,1,737.13
747,604,60,1,1398.96
748,605,111,1,368.72
749,606,41,1,669.91
750,607,84,1,510.33
751,608,24,1,202.23
752,609,4,2,967.35
753,610,45,2,124.65
754,611,66,1,361.64
755,612,79,2,442.95
756,613,120,1,243.46
757,613,72,1,364.27
758,614,78,1,1919.39
759,615,40,1,344.79
760,616,52,1,465.5
761,617,113,1,222.31
762,617,20,1,317.24
763,618,23,1,482.34
764,619,79,2,454.53
765,620,5,1,332.46
766,621,101,3,1786.97
767,621,108,1,799.19
768,622,85,1,505.82
769,623,14,1,1259.0
770,624,14,1,1330.09
771,625,73,1,824.94
772,626,63,2,156.66
773,627,88,1,57.52
774,628,63,1,152.74
775,629,61,1,1042.54
776,630,47,2,1128.29
777,630,19,1,352.37
778,631,69,3,499.21
779,631,72,1,372.06
780,632,77,2,1809.46
781,633,120,2,250.33
782,634,15,3,1100.41
783,635,96,1,1134.57
784,636,10,2,1526.24
785,636,61,1,1058.82
786,637,79,2,454.25
787,638,98,1,487.54
788,639,16,1,822.97
789,639,117,1,403.56
790,640,97,1,378.83
791,640,98,2,480.7
792,641,96,1,1089.89
793,642,89,1,42.96
794,643,105,1,571.91
795,644,49,1,774.63
796,645,74,1,263.71
797,646,73,1,850.57
798,647,22,1,432.07
799,648,21,1,258.1
800,649,115,1,546.27
801,650,45,1,134.25
802,650,69,3,525.53
803,651,2,1,1070.52
804,651,110,1,615.48
805,652,26,1,343.96
806,653,120,1,254.66
807,654,56,1,1591.64
808,655,27,1,814.33
809,655,95,1,779.75
810,656,75,1,2380.62
811,657,49,1,755.38
812,658,90,1,88.71
813,659,72,1,381.02
814,660,50,1,1057.33
815,661,91,1,122.89
816,662,50,1,1028.16
817,663,2,1,1140.8
818,664,80,1,1183.9
819,665,115,2,548.53
820,665,6,1,432.39
821,666,75,1,2391.21
822,666,117,1,406.02
823,667,11,2,1616.97
824,668,112,2,332.99
825,668,119,1,880.81
826,669,7,1,667.6
827,670,42,1,58.54
828,670,82,3,1151.82
829,671,70,2,205.5
830,672,53,1,628.14
831,673,42,1,61.69
832,674,41,1,643.77
833,675,12,1,1458.72
834,676,19,1,351.08
835,676,42,1,60.05
836,677,105,1,584.02
837,677,18,1,591.94
838,678,102,1,1472.36
839,679,110,1,632.07
840,680,6,1,436.25
841,681,21,1,259.29
842,681,40,2,350.48
843,682,53,1,641.9
844,683,112,1,320.83
845,684,55,1,2003.74
846,684,6,1,438.4
847,685,108,1,817.42
848,686,81,2,1789.68
849,686,48,1,1106.55
850,687,10,1,1432.09
851,688,16,1,794.86
852,689,89,1,41.4
853,690,109,1,140.23
854,691,36,1,1185.73
855,692,41,1,628.11
856,693,23,1,502.0
857,694,41,1,659.94
858,695,32,1,1713.5
859,696,88,1,57.66
860,697,61,1,1031.07
861,698,82,1,1210.44
862,698,24,2,189.95
863,699,64,3,532.02
864,699,112,1,324.27
865,700,35,1,1775.57
866,701,69,1,532.02
867,702,37,2,705.07
868,703,36,1,1145.17
869,703,65,1,323.37
870,704,111,1,381.87
871,705,3,1,764.31
872,705,6,1,452.7
873,706,58,1,1207.13
874,706,94,1,1182.75
875,707,92,1,46.78
876,708,59,1,587.34
877,709,110,1,596.6
878,710,23,1,482.35
879,711,49,1,809.13
880,711,41,1,672.99
881,712,48,1,1096.83
882,713,97,1,353.19
883,713,115,1,524.33
884,714,78,1,1902.99
885,715,28,1,241.07
886,716,92,2,47.75
887,717,94,1,1222.45
888,718,34,1,1343.03
889,719,107,1,1232.74
890,720,9,1,1793.17
891,721,37,2,733.86
892,722,96,1,1067.32
893,723,73,2,832.02
894,724,112,2,337.15
895,725,52,1,486.94
896,726,84,1,495.49
897,727,104,1,1603.71
898,727,95,1,778.12
899,728,81,1,1681.5
900,728,92,2,48.71
901,729,81,2,1693.01
902,730,72,1,377.97
903,731,82,1,1129.83
904,732,34,1,1335.03
905,733,108,1,858.77
906,733,84,1,489.6
907,734,46,2,48.95
908,735,32,1,1704.17
909,736,74,1,255.54
910,736,29,1,2586.65
911,737,116,1,173.0
912,738,46,1,48.26
913,739,67,1,264.38
914,740,24,1,207.14
915,741,104,2,1514.68
916,742,44,1,100.82
917,743,11,1,1663.97
918,744,104,1,1505.4
919,745,89,1,41.44
920,746,43,1,38.31
921,747,79,2,429.24
922,748,49,1,793.01
923,748,21,1,249.46
924,749,18,1,599.39
925,750,3,1,781.15
926,750,102,1,1441.5
927,751,119,1,838.92
928,752,101,1,1640.76
929,752,95,1,732.9
930,753,82,1,1169.65
931,754,68,3,463.19
932,755,91,1,121.41
933,756,99,1,731.46
934,757,38,1,521.65
935,758,48,1,1077.62
936,759,94,1,1234.99
937,760,101,1,1648.66
938,761,77,1,1829.05
939,761,108,2,789.16
940,762,24,1,203.14
941,763,57,1,1686.9
942,764,109,1,143.21
943,764,75,1,2271.87
944,765,66,1,343.39
945,766,105,1,584.82
946,766,28,2,257.53
947,767,31,1,1931.87
948,768,113,1,219.41
949,768,6,1,465.07
950,769,62,1,776.39
951,770,95,1,765.89
952,771,4,1,991.57
953,771,53,1,607.23
954,772,47,1,1083.2
955,772,28,1,255.4
956,773,32,1,1643.47
957,773,14,1,1239.19
958,774,55,1,1981.24
959,775,10,1,1539.4
960,775,46,1,50.49
961,776,103,1,1783.31
962,777,94,1,1199.28
963,778,77,1,1819.31
964,779,117,1,400.84
965,780,111,1,388.36
966,780,3,1,762.4
967,781,110,1,610.62
968,782,87,2,641.41
969,783,114,1,499.47
970,783,27,2,790.17
971,784,86,1,372.15
972,785,109,3,141.75
973,785,67,1,247.02
974,786,38,1,520.53
975,787,104,1,1503.27
976,788,61,1,998.74
977,789,19,2,354.73
978,789,13,1,663.74
979,790,13,3,654.25
980,791,87,1,610.15
981,791,22,1,429.62
982,792,46,1,46.99
983,793,13,1,621.06
984,794,87,1,646.33
985,795,103,1,1852.62
986,796,36,3,1150.24
987,796,120,2,247.91
988,797,19,1,336.09
989,798,47,1,1104.16
990,799,103,2,1757.14
991,800,54,1,1817.82
992,800,7,1,689.26
993,801,80,1,1185.84
994,802,92,1,46.85
995,803,90,1,93.93
996,803,13,1,674.89
997,804,59,1,633.54
998,804,53,1,667.0
999,805,73,3,817.98
1000,806,98,2,482.32
1001,807,118,1,306.34
1002,808,42,1,58.64
1003,809,42,1,56.31
1004,810,93,1,1202.13
1005,810,48,3,1022.71
1006,811,101,1,1735.42
1007,812,84,1,511.81
1008,812,63,1,156.22
1009,813,44,1,98.3
1010,814,116,1,177.51
1011,815,106,1,1391.27
1012,816,82,1,1148.46
1013,817,118,1,324.84
1014,817,58,1,1294.27
1015,818,54,1,1732.99
1016,819,74,1,276.65
1017,820,109,1,142.37
1018,820,89,1,39.89
1019,821,84,1,495.82
1020,821,23,1,491.32
1021,822,111,1,395.69
1022,822,94,1,1258.2
1023,823,26,1,351.11
1024,824,97,1,358.06
1025,825,63,1,160.38
1026,826,5,1,345.9
1027,827,67,1,253.47
1028,828,84,1,495.26
1029,829,13,1,617.09
1030,830,110,1,588.91
1031,831,18,1,599.08
1032,832,107,1,1179.3
1033,832,7,1,721.11
1034,833,89,2,40.14
1035,833,69,1,504.29
1036,834,82,1,1173.33
1037,835,26,1,340.52
1038,836,62,1,742.8
1039,837,64,1,537.01
1040,837,70,1,191.76
1041,838,108,3,843.09
1042,838,32,1,1754.24
1043,839,59,1,587.76
1044,840,45,1,127.1
1045,841,99,1,760.93
1046,841,81,1,1682.37
1047,842,106,1,1419.4
1048,843,36,1,1254.37
1049,843,111,1,395.93
1050,844,106,1,1472.0
1051,845,53,2,650.52
1052,846,53,2,646.13
1053,847,9,1,1733.58
1054,847,87,1,608.92
1055,848,104,1,1529.32
1056,848,52,2,484.74
1057,849,82,2,1223.56
1058,850,50,1,1065.92
1059,850,68,2,454.39
1060,851,46,1,48.83
1061,852,80,1,1219.24
1062,853,48,1,1082.84
1063,854,43,1,38.86
1064,855,90,1,87.6
1065,856,97,1,376.98
1066,857,45,2,123.75
1067,858,30,1,2538.32
1068,859,51,1,342.98
1069,859,47,2,1126.59
1070,860,41,1,628.22
1071,861,44,1,102.79
1072,862,5,1,340.21
1073,862,40,3,358.33
1074,863,14,1,1330.41
1075,864,29,1,2460.24
1076,865,113,1,229.01
1077,866,31,2,2015.71
1078,867,46,1,49.41
1079,868,85,1,537.43
1080,868,55,2,2032.6
1081,869,46,1,49.64
1082,869,111,1,380.21
1083,870,27,1,761.38
1084,871,66,1,342.82
1085,872,53,1,641.81
1086,873,74,1,257.64
1087,874,74,1,259.99
1088,875,108,3,802.33
1089,876,114,1,478.67
1090,877,47,1,1151.43
1091,878,112,1,330.03
1092,878,11,1,1587.71
1093,879,75,1,2237.54
1094,880,89,3,41.39
1095,880,33,1,403.31
1096,881,48,1,1077.15
1097,882,69,1,521.94
1098,883,30,1,2485.09
1099,884,117,1,402.08
1100,885,78,2,1843.47
1101,886,109,1,151.16
1102,887,19,1,365.44
1103,888,82,1,1182.02
1104,889,66,1,342.91
1105,889,50,1,1087.99
1106,890,9,1,1886.39
1107,890,33,3,400.66
1108,891,44,1,94.14
1109,892,83,1,620.96
1110,892,61,2,1061.86
1111,893,20,2,343.48
1112,894,65,2,310.12
1113,895,38,1,485.24
1114,896,108,2,805.06
1115,897,109,1,145.76
1116,898,93,1,1196.16
1117,898,9,1,1816.38
1118,899,21,1,245.53
1119,899,67,1,255.42
1120,900,109,1,150.05
