product_id,product_name,category,subcategory,brand,price,cost,stock_quantity
101,XPS 15 (v3),Electronics,Laptops,Dell,1709.05,939.98,130
102,Spectre x360 (v3),Electronics,Laptops,HP,1484.01,801.37,419
103,ThinkPad X1 Carbon (v3),Electronics,Laptops,Lenovo,1797.41,1006.55,184
104,ROG Zephyrus G14 (v3),Electronics,Laptops,ASUS,1552.89,838.56,440
105,Swift 3 (v3),Electronics,Laptops,Acer,597.08,298.54,104
106,Surface Pro 9 (v3),Electronics,Laptops,Microsoft,1415.91,778.75,202
107,iPad Pro 12.9 (v3),Electronics,Tablets,Apple,1186.92,640.94,309
108,Galaxy Tab S9 (v3),Electronics,Tablets,Samsung,822.97,427.94,128
109,Fire HD 10 (v3),Electronics,Tablets,Amazon,144.53,65.04,132
110,Tab P12 Pro (v3),Electronics,Tablets,Lenovo,604.99,302.5,448
111,WH-1000XM5 (v3),Electronics,Headphones,Sony,383.9,172.75,50
112,QuietComfort 45 (v3),Electronics,Headphones,Bose,335.58,147.66,300
113,AirPods Pro 2 (v3),Electronics,Headphones,Apple,219.12,100.8,235
114,Evolve2 75 (v3),Electronics,Headphones,Jabra,489.41,230.02,475
115,HD 660S2 (v3),Electronics,Headphones,Sennheiser,533.93,256.29,172
116,Galaxy Buds2 Pro (v3),Electronics,Headphones,Samsung,177.11,77.93,499
117,Apple Watch Series 9 (v3),Electronics,Smart Watches,Apple,406.98,203.49,90
118,Galaxy Watch 6 Classic (v3),Electronics,Smart Watches,Samsung,314.1,150.77,298
119,Fenix 7X (v3),Electronics,Smart Watches,Garmin,862.92,448.72,439
120,Sense 2 (v3),Electronics,Smart Watches,Fitbit,251.49,115.69,114
